]";i:1;i:4;i:2;s:11:"application";i:3;d:1530701989.3815;i:4;a:0:{}i:5;i:11176392;}i:71;a:6:{i:0;s:79:"SELECT `id`, `pid`, `title` FROM `menu` WHERE (1) AND (`url` LIKE '%ad/index%')";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3815;i:4;a:0:{}i:5;i:11175056;}i:74;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='2'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.382;i:4;a:0:{}i:5;i:11176952;}i:77;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='0'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3824999;i:4;a:0:{}i:5;i:11179040;}i:80;a:6:{i:0;s:70:"Rendering view file: D:\git\blog\backend/views/layouts/public/menu.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530701989.3829999;i:4;a:0:{}i:5;i:11193400;}i:81;a:6:{i:0;s:72:"Rendering view file: D:\git\blog\backend/views/layouts/public/notice.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530701989.3840001;i:4;a:0:{}i:5;i:11205072;}i:82;a:6:{i:0;s:74:"Rendering view file: D:\git\blog\backend/views/layouts/public/menu-sub.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530701989.385;i:4;a:0:{}i:5;i:11205376;}i:83;a:6:{i:0;s:77:"Rendering view file: D:\git\blog\backend/views/layouts/public/menu-mobile.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530701989.3855;i:4;a:0:{}i:5;i:11223520;}i:84;a:6:{i:0;s:73:"Rendering view file: D:\git\blog\backend/views/layouts/public/setting.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530701989.3864999;i:4;a:0:{}i:5;i:11225024;}}}";s:9:"profiling";s:10421:"a:3:{s:6:"memory";i:11456424;s:4:"time";d:0.19200015068054199;s:8:"messages";a:42:{i:5;a:6:{i:0;s:58:"Opening DB connection: mysql:host=127.0.0.1;dbname=gxptest";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1530701989.2605;i:4;a:0:{}i:5;i:5408568;}i:6;a:6:{i:0;s:58:"Opening DB connection: mysql:host=127.0.0.1;dbname=gxptest";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1530701989.2709999;i:4;a:0:{}i:5;i:5424064;}i:7;a:6:{i:0;s:30:"SHOW FULL COLUMNS FROM `admin`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.2709999;i:4;a:0:{}i:5;i:5425208;}i:8;a:6:{i:0;s:30:"SHOW FULL COLUMNS FROM `admin`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.2720001;i:4;a:0:{}i:5;i:5436936;}i:10;a:6:{i:0;s:597:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
AND rc.table_name = 'admin' AND kcu.table_name = 'admin'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.2735;i:4;a:0:{}i:5;i:5469176;}i:11;a:6:{i:0;s:597:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
AND rc.table_name = 'admin' AND kcu.table_name = 'admin'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.2739999;i:4;a:0:{}i:5;i:5470048;}i:13;a:6:{i:0;s:53:"SELECT * FROM `admin` WHERE (`id`=1) AND (`status`=1)";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.2785001;i:4;a:0:{}i:5;i:5826128;}i:14;a:6:{i:0;s:53:"SELECT * FROM `admin` WHERE (`id`=1) AND (`status`=1)";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.279;i:4;a:0:{}i:5;i:5828424;}i:21;a:6:{i:0;s:61:"SELECT `type`, `name`, `value` FROM `config` WHERE `status`=1";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.2909999;i:4;a:0:{}i:5;i:6612232;}i:22;a:6:{i:0;s:61:"SELECT `type`, `name`, `value` FROM `config` WHERE `status`=1";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.2920001;i:4;a:0:{}i:5;i:6617384;}i:26;a:6:{i:0;s:27:"SHOW FULL COLUMNS FROM `ad`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3010001;i:4;a:0:{}i:5;i:7194712;}i:27;a:6:{i:0;s:27:"SHOW FULL COLUMNS FROM `ad`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.302;i:4;a:0:{}i:5;i:7205504;}i:29;a:6:{i:0;s:591:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
